pk_id,ck_id,f1
2580,c2580,val-2580
2581,c2581,val-2581
2582,c2582,val-2582
2583,c2583,val-2583
2584,c2584,val-2584
2585,c2585,val-2585
2586,c2586,val-2586
2587,c2587,val-2587
2588,c2588,val-2588
2589,c2589,val-2589
2590,c2590,val-2590
2591,c2591,val-2591
2592,c2592,val-2592
2593,c2593,val-2593
2594,c2594,val-2594
2595,c2595,val-2595
2596,c2596,val-2596
2597,c2597,val-2597
2598,c2598,val-2598
2599,c2599,val-2599
2600,c2600,val-2600
2601,c2601,val-2601
2602,c2602,val-2602
2603,c2603,val-2603
2604,c2604,val-2604
2605,c2605,val-2605
2606,c2606,val-2606
2607,c2607,val-2607
2608,c2608,val-2608
2609,c2609,val-2609
2610,c2610,val-2610
2611,c2611,val-2611
2612,c2612,val-2612
2613,c2613,val-2613
2614,c2614,val-2614
2615,c2615,val-2615
2616,c2616,val-2616
2617,c2617,val-2617
2618,c2618,val-2618
2619,c2619,val-2619
2620,c2620,val-2620
2621,c2621,val-2621
2622,c2622,val-2622
2623,c2623,val-2623
2624,c2624,val-2624
2625,c2625,val-2625
2626,c2626,val-2626
2627,c2627,val-2627
2628,c2628,val-2628
2629,c2629,val-2629
2630,c2630,val-2630
2631,c2631,val-2631
2632,c2632,val-2632
2633,c2633,val-2633
2634,c2634,val-2634
2635,c2635,val-2635
2636,c2636,val-2636
2637,c2637,val-2637
2638,c2638,val-2638
2639,c2639,val-2639
2640,c2640,val-2640
2641,c2641,val-2641
2642,c2642,val-2642
2643,c2643,val-2643
2644,c2644,val-2644
2645,c2645,val-2645
2646,c2646,val-2646
2647,c2647,val-2647
2648,c2648,val-2648
2649,c2649,val-2649
2650,c2650,val-2650
2651,c2651,val-2651
2652,c2652,val-2652
2653,c2653,val-2653
2654,c2654,val-2654
2655,c2655,val-2655
2656,c2656,val-2656
2657,c2657,val-2657
2658,c2658,val-2658
2659,c2659,val-2659
2660,c2660,val-2660
2661,c2661,val-2661
2662,c2662,val-2662
2663,c2663,val-2663
2664,c2664,val-2664
2665,c2665,val-2665
2666,c2666,val-2666
2667,c2667,val-2667
2668,c2668,val-2668
2669,c2669,val-2669
2670,c2670,val-2670
2671,c2671,val-2671
2672,c2672,val-2672
2673,c2673,val-2673
2674,c2674,val-2674
2675,c2675,val-2675
2676,c2676,val-2676
2677,c2677,val-2677
2678,c2678,val-2678
2679,c2679,val-2679
2680,c2680,val-2680
2681,c2681,val-2681
2682,c2682,val-2682
2683,c2683,val-2683
2684,c2684,val-2684
2685,c2685,val-2685
2686,c2686,val-2686
2687,c2687,val-2687
2688,c2688,val-2688
2689,c2689,val-2689
2690,c2690,val-2690
2691,c2691,val-2691
2692,c2692,val-2692
2693,c2693,val-2693
2694,c2694,val-2694
2695,c2695,val-2695
2696,c2696,val-2696
2697,c2697,val-2697
2698,c2698,val-2698
2699,c2699,val-2699
2700,c2700,val-2700
2701,c2701,val-2701
2702,c2702,val-2702
2703,c2703,val-2703
2704,c2704,val-2704
2705,c2705,val-2705
2706,c2706,val-2706
2707,c2707,val-2707
2708,c2708,val-2708
2709,c2709,val-2709
2710,c2710,val-2710
2711,c2711,val-2711
2712,c2712,val-2712
2713,c2713,val-2713
2714,c2714,val-2714
2715,c2715,val-2715
2716,c2716,val-2716
2717,c2717,val-2717
2718,c2718,val-2718
2719,c2719,val-2719
2720,c2720,val-2720
2721,c2721,val-2721
2722,c2722,val-2722
2723,c2723,val-2723
2724,c2724,val-2724
2725,c2725,val-2725
2726,c2726,val-2726
2727,c2727,val-2727
2728,c2728,val-2728
2729,c2729,val-2729
2730,c2730,val-2730
2731,c2731,val-2731
2732,c2732,val-2732
2733,c2733,val-2733
2734,c2734,val-2734
2735,c2735,val-2735
2736,c2736,val-2736
2737,c2737,val-2737
2738,c2738,val-2738
2739,c2739,val-2739
2740,c2740,val-2740
2741,c2741,val-2741
2742,c2742,val-2742
2743,c2743,val-2743
2744,c2744,val-2744
2745,c2745,val-2745
2746,c2746,val-2746
2747,c2747,val-2747
2748,c2748,val-2748
2749,c2749,val-2749
2750,c2750,val-2750
2751,c2751,val-2751
2752,c2752,val-2752
2753,c2753,val-2753
2754,c2754,val-2754
2755,c2755,val-2755
2756,c2756,val-2756
2757,c2757,val-2757
2758,c2758,val-2758
2759,c2759,val-2759
2760,c2760,val-2760
2761,c2761,val-2761
2762,c2762,val-2762
2763,c2763,val-2763
2764,c2764,val-2764
2765,c2765,val-2765
2766,c2766,val-2766
2767,c2767,val-2767
2768,c2768,val-2768
2769,c2769,val-2769
2770,c2770,val-2770
2771,c2771,val-2771
2772,c2772,val-2772
2773,c2773,val-2773
2774,c2774,val-2774
2775,c2775,val-2775
2776,c2776,val-2776
2777,c2777,val-2777
2778,c2778,val-2778
2779,c2779,val-2779
2780,c2780,val-2780
2781,c2781,val-2781
2782,c2782,val-2782
2783,c2783,val-2783
2784,c2784,val-2784
2785,c2785,val-2785
2786,c2786,val-2786
2787,c2787,val-2787
2788,c2788,val-2788
2789,c2789,val-2789
2790,c2790,val-2790
2791,c2791,val-2791
2792,c2792,val-2792
2793,c2793,val-2793
2794,c2794,val-2794
2795,c2795,val-2795
2796,c2796,val-2796
2797,c2797,val-2797
2798,c2798,val-2798
2799,c2799,val-2799
2800,c2800,val-2800
2801,c2801,val-2801
2802,c2802,val-2802
2803,c2803,val-2803
2804,c2804,val-2804
2805,c2805,val-2805
2806,c2806,val-2806
2807,c2807,val-2807
2808,c2808,val-2808
2809,c2809,val-2809
2810,c2810,val-2810
2811,c2811,val-2811
2812,c2812,val-2812
2813,c2813,val-2813
2814,c2814,val-2814
2815,c2815,val-2815
2816,c2816,val-2816
2817,c2817,val-2817
2818,c2818,val-2818
2819,c2819,val-2819
2820,c2820,val-2820
2821,c2821,val-2821
2822,c2822,val-2822
2823,c2823,val-2823
2824,c2824,val-2824
2825,c2825,val-2825
2826,c2826,val-2826
2827,c2827,val-2827
2828,c2828,val-2828
2829,c2829,val-2829
2830,c2830,val-2830
2831,c2831,val-2831
2832,c2832,val-2832
2833,c2833,val-2833
2834,c2834,val-2834
2835,c2835,val-2835
2836,c2836,val-2836
2837,c2837,val-2837
2838,c2838,val-2838
2839,c2839,val-2839
2840,c2840,val-2840
2841,c2841,val-2841
2842,c2842,val-2842
2843,c2843,val-2843
2844,c2844,val-2844
2845,c2845,val-2845
2846,c2846,val-2846
2847,c2847,val-2847
2848,c2848,val-2848
2849,c2849,val-2849
2850,c2850,val-2850
2851,c2851,val-2851
2852,c2852,val-2852
2853,c2853,val-2853
2854,c2854,val-2854
2855,c2855,val-2855
2856,c2856,val-2856
2857,c2857,val-2857
2858,c2858,val-2858
2859,c2859,val-2859
2860,c2860,val-2860
2861,c2861,val-2861
2862,c2862,val-2862
2863,c2863,val-2863
2864,c2864,val-2864
2865,c2865,val-2865
2866,c2866,val-2866
2867,c2867,val-2867
2868,c2868,val-2868
2869,c2869,val-2869
2870,c2870,val-2870
2871,c2871,val-2871
2872,c2872,val-2872
2873,c2873,val-2873
2874,c2874,val-2874
2875,c2875,val-2875
2876,c2876,val-2876
2877,c2877,val-2877
2878,c2878,val-2878
2879,c2879,val-2879
2880,c2880,val-2880
2881,c2881,val-2881
2882,c2882,val-2882
2883,c2883,val-2883
2884,c2884,val-2884
2885,c2885,val-2885
2886,c2886,val-2886
2887,c2887,val-2887
2888,c2888,val-2888
2889,c2889,val-2889
2890,c2890,val-2890
2891,c2891,val-2891
2892,c2892,val-2892
2893,c2893,val-2893
2894,c2894,val-2894
2895,c2895,val-2895
2896,c2896,val-2896
2897,c2897,val-2897
2898,c2898,val-2898
2899,c2899,val-2899
2900,c2900,val-2900
2901,c2901,val-2901
2902,c2902,val-2902
2903,c2903,val-2903
2904,c2904,val-2904
2905,c2905,val-2905
2906,c2906,val-2906
2907,c2907,val-2907
2908,c2908,val-2908
2909,c2909,val-2909
2910,c2910,val-2910
2911,c2911,val-2911
2912,c2912,val-2912
2913,c2913,val-2913
2914,c2914,val-2914
2915,c2915,val-2915
2916,c2916,val-2916
2917,c2917,val-2917
2918,c2918,val-2918
2919,c2919,val-2919
2920,c2920,val-2920
2921,c2921,val-2921
2922,c2922,val-2922
2923,c2923,val-2923
2924,c2924,val-2924
2925,c2925,val-2925
2926,c2926,val-2926
2927,c2927,val-2927
2928,c2928,val-2928
2929,c2929,val-2929
2930,c2930,val-2930
2931,c2931,val-2931
2932,c2932,val-2932
2933,c2933,val-2933
2934,c2934,val-2934
2935,c2935,val-2935
2936,c2936,val-2936
2937,c2937,val-2937
2938,c2938,val-2938
2939,c2939,val-2939
2940,c2940,val-2940
2941,c2941,val-2941
2942,c2942,val-2942
2943,c2943,val-2943
2944,c2944,val-2944
2945,c2945,val-2945
2946,c2946,val-2946
2947,c2947,val-2947
2948,c2948,val-2948
2949,c2949,val-2949
2950,c2950,val-2950
2951,c2951,val-2951
2952,c2952,val-2952
2953,c2953,val-2953
2954,c2954,val-2954
2955,c2955,val-2955
2956,c2956,val-2956
2957,c2957,val-2957
2958,c2958,val-2958
2959,c2959,val-2959
2960,c2960,val-2960
2961,c2961,val-2961
2962,c2962,val-2962
2963,c2963,val-2963
2964,c2964,val-2964
2965,c2965,val-2965
2966,c2966,val-2966
2967,c2967,val-2967
2968,c2968,val-2968
2969,c2969,val-2969
2970,c2970,val-2970
2971,c2971,val-2971
2972,c2972,val-2972
2973,c2973,val-2973
2974,c2974,val-2974
2975,c2975,val-2975
2976,c2976,val-2976
2977,c2977,val-2977
2978,c2978,val-2978
2979,c2979,val-2979
2980,c2980,val-2980
2981,c2981,val-2981
2982,c2982,val-2982
2983,c2983,val-2983
2984,c2984,val-2984
2985,c2985,val-2985
2986,c2986,val-2986
2987,c2987,val-2987
2988,c2988,val-2988
2989,c2989,val-2989
2990,c2990,val-2990
2991,c2991,val-2991
2992,c2992,val-2992
2993,c2993,val-2993
2994,c2994,val-2994
2995,c2995,val-2995
2996,c2996,val-2996
2997,c2997,val-2997
2998,c2998,val-2998
2999,c2999,val-2999
3000,c3000,val-3000
3001,c3001,val-3001
3002,c3002,val-3002
3003,c3003,val-3003
3004,c3004,val-3004
3005,c3005,val-3005
3006,c3006,val-3006
3007,c3007,val-3007
3008,c3008,val-3008
3009,c3009,val-3009
3010,c3010,val-3010
3011,c3011,val-3011
3012,c3012,val-3012
3013,c3013,val-3013
3014,c3014,val-3014
3015,c3015,val-3015
3016,c3016,val-3016
3017,c3017,val-3017
3018,c3018,val-3018
3019,c3019,val-3019
3020,c3020,val-3020
3021,c3021,val-3021
3022,c3022,val-3022
3023,c3023,val-3023
3024,c3024,val-3024
3025,c3025,val-3025
3026,c3026,val-3026
3027,c3027,val-3027
3028,c3028,val-3028
3029,c3029,val-3029
3030,c3030,val-3030
3031,c3031,val-3031
3032,c3032,val-3032
3033,c3033,val-3033
3034,c3034,val-3034
3035,c3035,val-3035
3036,c3036,val-3036
3037,c3037,val-3037
3038,c3038,val-3038
3039,c3039,val-3039
3040,c3040,val-3040
3041,c3041,val-3041
3042,c3042,val-3042
3043,c3043,val-3043
3044,c3044,val-3044
3045,c3045,val-3045
3046,c3046,val-3046
3047,c3047,val-3047
3048,c3048,val-3048
3049,c3049,val-3049
3050,c3050,val-3050
3051,c3051,val-3051
3052,c3052,val-3052
3053,c3053,val-3053
3054,c3054,val-3054
3055,c3055,val-3055
3056,c3056,val-3056
3057,c3057,val-3057
3058,c3058,val-3058
3059,c3059,val-3059
3060,c3060,val-3060
3061,c3061,val-3061
3062,c3062,val-3062
3063,c3063,val-3063
3064,c3064,val-3064
3065,c3065,val-3065
3066,c3066,val-3066
3067,c3067,val-3067
3068,c3068,val-3068
3069,c3069,val-3069
3070,c3070,val-3070
3071,c3071,val-3071
3072,c3072,val-3072
3073,c3073,val-3073
3074,c3074,val-3074
3075,c3075,val-3075
3076,c3076,val-3076
3077,c3077,val-3077
3078,c3078,val-3078
3079,c3079,val-3079
3080,c3080,val-3080
3081,c3081,val-3081
3082,c3082,val-3082
3083,c3083,val-3083
3084,c3084,val-3084
3085,c3085,val-3085
3086,c3086,val-3086
3087,c3087,val-3087
3088,c3088,val-3088
3089,c3089,val-3089
3090,c3090,val-3090
3091,c3091,val-3091
3092,c3092,val-3092
3093,c3093,val-3093
3094,c3094,val-3094
3095,c3095,val-3095
3096,c3096,val-3096
3097,c3097,val-3097
3098,c3098,val-3098
3099,c3099,val-3099
3100,c3100,val-3100
3101,c3101,val-3101
3102,c3102,val-3102
3103,c3103,val-3103
3104,c3104,val-3104
3105,c3105,val-3105
3106,c3106,val-3106
3107,c3107,val-3107
3108,c3108,val-3108
3109,c3109,val-3109
3110,c3110,val-3110
3111,c3111,val-3111
3112,c3112,val-3112
3113,c3113,val-3113
3114,c3114,val-3114
3115,c3115,val-3115
3116,c3116,val-3116
3117,c3117,val-3117
3118,c3118,val-3118
3119,c3119,val-3119
3120,c3120,val-3120
3121,c3121,val-3121
3122,c3122,val-3122
3123,c3123,val-3123
3124,c3124,val-3124
3125,c3125,val-3125
3126,c3126,val-3126
3127,c3127,val-3127
3128,c3128,val-3128
3129,c3129,val-3129
3130,c3130,val-3130
3131,c3131,val-3131
3132,c3132,val-3132
3133,c3133,val-3133
3134,c3134,val-3134
3135,c3135,val-3135
3136,c3136,val-3136
3137,c3137,val-3137
3138,c3138,val-3138
3139,c3139,val-3139
3140,c3140,val-3140
3141,c3141,val-3141
3142,c3142,val-3142
3143,c3143,val-3143
3144,c3144,val-3144
3145,c3145,val-3145
3146,c3146,val-3146
3147,c3147,val-3147
3148,c3148,val-3148
3149,c3149,val-3149
3150,c3150,val-3150
3151,c3151,val-3151
3152,c3152,val-3152
3153,c3153,val-3153
3154,c3154,val-3154
3155,c3155,val-3155
3156,c3156,val-3156
3157,c3157,val-3157
3158,c3158,val-3158
3159,c3159,val-3159
3160,c3160,val-3160
3161,c3161,val-3161
3162,c3162,val-3162
3163,c3163,val-3163
3164,c3164,val-3164
3165,c3165,val-3165
3166,c3166,val-3166
3167,c3167,val-3167
3168,c3168,val-3168
3169,c3169,val-3169
3170,c3170,val-3170
3171,c3171,val-3171
3172,c3172,val-3172
3173,c3173,val-3173
3174,c3174,val-3174
3175,c3175,val-3175
3176,c3176,val-3176
3177,c3177,val-3177
3178,c3178,val-3178
3179,c3179,val-3179
3180,c3180,val-3180
3181,c3181,val-3181
3182,c3182,val-3182
3183,c3183,val-3183
3184,c3184,val-3184
3185,c3185,val-3185
3186,c3186,val-3186
3187,c3187,val-3187
3188,c3188,val-3188
3189,c3189,val-3189
3190,c3190,val-3190
3191,c3191,val-3191
3192,c3192,val-3192
3193,c3193,val-3193
3194,c3194,val-3194
3195,c3195,val-3195
3196,c3196,val-3196
3197,c3197,val-3197
3198,c3198,val-3198
3199,c3199,val-3199
3200,c3200,val-3200
3201,c3201,val-3201
3202,c3202,val-3202
3203,c3203,val-3203
3204,c3204,val-3204
3205,c3205,val-3205
3206,c3206,val-3206
3207,c3207,val-3207
3208,c3208,val-3208
3209,c3209,val-3209
3210,c3210,val-3210
3211,c3211,val-3211
3212,c3212,val-3212
3213,c3213,val-3213
3214,c3214,val-3214
3215,c3215,val-3215
3216,c3216,val-3216
3217,c3217,val-3217
3218,c3218,val-3218
3219,c3219,val-3219
3220,c3220,val-3220
3221,c3221,val-3221
3222,c3222,val-3222
3223,c3223,val-3223
3224,c3224,val-3224
3225,c3225,val-3225
3226,c3226,val-3226
3227,c3227,val-3227
3228,c3228,val-3228
3229,c3229,val-3229
3230,c3230,val-3230
3231,c3231,val-3231
3232,c3232,val-3232
3233,c3233,val-3233
3234,c3234,val-3234
3235,c3235,val-3235
3236,c3236,val-3236
3237,c3237,val-3237
3238,c3238,val-3238
3239,c3239,val-3239
3240,c3240,val-3240
3241,c3241,val-3241
3242,c3242,val-3242
3243,c3243,val-3243
3244,c3244,val-3244
3245,c3245,val-3245
3246,c3246,val-3246
3247,c3247,val-3247
3248,c3248,val-3248
3249,c3249,val-3249
3250,c3250,val-3250
3251,c3251,val-3251
3252,c3252,val-3252
3253,c3253,val-3253
3254,c3254,val-3254
3255,c3255,val-3255
3256,c3256,val-3256
3257,c3257,val-3257
3258,c3258,val-3258
3259,c3259,val-3259
3260,c3260,val-3260
3261,c3261,val-3261
3262,c3262,val-3262
3263,c3263,val-3263
3264,c3264,val-3264
3265,c3265,val-3265
3266,c3266,val-3266
3267,c3267,val-3267
3268,c3268,val-3268
3269,c3269,val-3269
3270,c3270,val-3270
3271,c3271,val-3271
3272,c3272,val-3272
3273,c3273,val-3273
3274,c3274,val-3274
3275,c3275,val-3275
3276,c3276,val-3276
3277,c3277,val-3277
3278,c3278,val-3278
3279,c3279,val-3279
3280,c3280,val-3280
3281,c3281,val-3281
3282,c3282,val-3282
3283,c3283,val-3283
3284,c3284,val-3284
3285,c3285,val-3285
3286,c3286,val-3286
3287,c3287,val-3287
3288,c3288,val-3288
3289,c3289,val-3289
3290,c3290,val-3290
3291,c3291,val-3291
3292,c3292,val-3292
3293,c3293,val-3293
3294,c3294,val-3294
3295,c3295,val-3295
3296,c3296,val-3296
3297,c3297,val-3297
3298,c3298,val-3298
3299,c3299,val-3299
3300,c3300,val-3300
3301,c3301,val-3301
3302,c3302,val-3302
3303,c3303,val-3303
3304,c3304,val-3304
3305,c3305,val-3305
3306,c3306,val-3306
3307,c3307,val-3307
3308,c3308,val-3308
3309,c3309,val-3309
3310,c3310,val-3310
3311,c3311,val-3311
3312,c3312,val-3312
3313,c3313,val-3313
3314,c3314,val-3314
3315,c3315,val-3315
3316,c3316,val-3316
3317,c3317,val-3317
3318,c3318,val-3318
3319,c3319,val-3319
3320,c3320,val-3320
3321,c3321,val-3321
3322,c3322,val-3322
3323,c3323,val-3323
3324,c3324,val-3324
3325,c3325,val-3325
3326,c3326,val-3326
3327,c3327,val-3327
3328,c3328,val-3328
3329,c3329,val-3329
3330,c3330,val-3330
3331,c3331,val-3331
3332,c3332,val-3332
3333,c3333,val-3333
3334,c3334,val-3334
3335,c3335,val-3335
3336,c3336,val-3336
3337,c3337,val-3337
3338,c3338,val-3338
3339,c3339,val-3339
3340,c3340,val-3340
3341,c3341,val-3341
3342,c3342,val-3342
3343,c3343,val-3343
3344,c3344,val-3344
3345,c3345,val-3345
3346,c3346,val-3346
3347,c3347,val-3347
3348,c3348,val-3348
3349,c3349,val-3349
3350,c3350,val-3350
3351,c3351,val-3351
3352,c3352,val-3352
3353,c3353,val-3353
3354,c3354,val-3354
3355,c3355,val-3355
3356,c3356,val-3356
3357,c3357,val-3357
3358,c3358,val-3358
3359,c3359,val-3359
3360,c3360,val-3360
3361,c3361,val-3361
3362,c3362,val-3362
3363,c3363,val-3363
3364,c3364,val-3364
3365,c3365,val-3365
3366,c3366,val-3366
3367,c3367,val-3367
3368,c3368,val-3368
3369,c3369,val-3369
3370,c3370,val-3370
3371,c3371,val-3371
3372,c3372,val-3372
3373,c3373,val-3373
3374,c3374,val-3374
3375,c3375,val-3375
3376,c3376,val-3376
3377,c3377,val-3377
3378,c3378,val-3378
3379,c3379,val-3379
3380,c3380,val-3380
3381,c3381,val-3381
3382,c3382,val-3382
3383,c3383,val-3383
3384,c3384,val-3384
3385,c3385,val-3385
3386,c3386,val-3386
3387,c3387,val-3387
3388,c3388,val-3388
3389,c3389,val-3389
3390,c3390,val-3390
3391,c3391,val-3391
3392,c3392,val-3392
3393,c3393,val-3393
3394,c3394,val-3394
3395,c3395,val-3395
3396,c3396,val-3396
3397,c3397,val-3397
3398,c3398,val-3398
3399,c3399,val-3399
3400,c3400,val-3400
3401,c3401,val-3401
3402,c3402,val-3402
3403,c3403,val-3403
3404,c3404,val-3404
3405,c3405,val-3405
3406,c3406,val-3406
3407,c3407,val-3407
3408,c3408,val-3408
3409,c3409,val-3409
3410,c3410,val-3410
3411,c3411,val-3411
3412,c3412,val-3412
3413,c3413,val-3413
3414,c3414,val-3414
3415,c3415,val-3415
3416,c3416,val-3416
3417,c3417,val-3417
3418,c3418,val-3418
3419,c3419,val-3419
3420,c3420,val-3420
3421,c3421,val-3421
3422,c3422,val-3422
3423,c3423,val-3423
3424,c3424,val-3424
3425,c3425,val-3425
3426,c3426,val-3426
3427,c3427,val-3427
3428,c3428,val-3428
3429,c3429,val-3429
3430,c3430,val-3430
3431,c3431,val-3431
3432,c3432,val-3432
3433,c3433,val-3433
3434,c3434,val-3434
3435,c3435,val-3435
3436,c3436,val-3436
3437,c3437,val-3437
3438,c3438,val-3438
3439,c3439,val-3439
3440,c3440,val-3440
3441,c3441,val-3441
3442,c3442,val-3442
3443,c3443,val-3443
3444,c3444,val-3444
3445,c3445,val-3445
3446,c3446,val-3446
3447,c3447,val-3447
3448,c3448,val-3448
3449,c3449,val-3449
3450,c3450,val-3450
3451,c3451,val-3451
3452,c3452,val-3452
3453,c3453,val-3453
3454,c3454,val-3454
3455,c3455,val-3455
3456,c3456,val-3456
3457,c3457,val-3457
3458,c3458,val-3458
3459,c3459,val-3459
3460,c3460,val-3460
3461,c3461,val-3461
3462,c3462,val-3462
3463,c3463,val-3463
3464,c3464,val-3464
3465,c3465,val-3465
3466,c3466,val-3466
3467,c3467,val-3467
3468,c3468,val-3468
3469,c3469,val-3469
3470,c3470,val-3470
3471,c3471,val-3471
3472,c3472,val-3472
3473,c3473,val-3473
3474,c3474,val-3474
3475,c3475,val-3475
3476,c3476,val-3476
3477,c3477,val-3477
3478,c3478,val-3478
3479,c3479,val-3479
3480,c3480,val-3480
3481,c3481,val-3481
3482,c3482,val-3482
3483,c3483,val-3483
3484,c3484,val-3484
3485,c3485,val-3485
3486,c3486,val-3486
3487,c3487,val-3487
3488,c3488,val-3488
3489,c3489,val-3489
3490,c3490,val-3490
3491,c3491,val-3491
3492,c3492,val-3492
3493,c3493,val-3493
3494,c3494,val-3494
3495,c3495,val-3495
3496,c3496,val-3496
3497,c3497,val-3497
3498,c3498,val-3498
3499,c3499,val-3499
3500,c3500,val-3500
3501,c3501,val-3501
3502,c3502,val-3502
3503,c3503,val-3503
3504,c3504,val-3504
3505,c3505,val-3505
3506,c3506,val-3506
3507,c3507,val-3507
3508,c3508,val-3508
3509,c3509,val-3509
3510,c3510,val-3510
3511,c3511,val-3511
3512,c3512,val-3512
3513,c3513,val-3513
3514,c3514,val-3514
3515,c3515,val-3515
3516,c3516,val-3516
3517,c3517,val-3517
3518,c3518,val-3518
3519,c3519,val-3519
3520,c3520,val-3520
3521,c3521,val-3521
3522,c3522,val-3522
3523,c3523,val-3523
3524,c3524,val-3524
3525,c3525,val-3525
3526,c3526,val-3526
3527,c3527,val-3527
3528,c3528,val-3528
3529,c3529,val-3529
3530,c3530,val-3530
3531,c3531,val-3531
3532,c3532,val-3532
3533,c3533,val-3533
3534,c3534,val-3534
3535,c3535,val-3535
3536,c3536,val-3536
3537,c3537,val-3537
3538,c3538,val-3538
3539,c3539,val-3539
3540,c3540,val-3540
3541,c3541,val-3541
3542,c3542,val-3542
3543,c3543,val-3543
3544,c3544,val-3544
3545,c3545,val-3545
3546,c3546,val-3546
3547,c3547,val-3547
3548,c3548,val-3548
3549,c3549,val-3549
3550,c3550,val-3550
3551,c3551,val-3551
3552,c3552,val-3552
3553,c3553,val-3553
3554,c3554,val-3554
3555,c3555,val-3555
3556,c3556,val-3556
3557,c3557,val-3557
3558,c3558,val-3558
3559,c3559,val-3559
3560,c3560,val-3560
3561,c3561,val-3561
3562,c3562,val-3562
3563,c3563,val-3563
3564,c3564,val-3564
3565,c3565,val-3565
3566,c3566,val-3566
3567,c3567,val-3567
3568,c3568,val-3568
3569,c3569,val-3569
3570,c3570,val-3570
3571,c3571,val-3571
3572,c3572,val-3572
3573,c3573,val-3573
3574,c3574,val-3574
3575,c3575,val-3575
3576,c3576,val-3576
3577,c3577,val-3577
3578,c3578,val-3578
3579,c3579,val-3579
3580,c3580,val-3580
3581,c3581,val-3581
3582,c3582,val-3582
3583,c3583,val-3583
3584,c3584,val-3584
3585,c3585,val-3585
3586,c3586,val-3586
3587,c3587,val-3587
3588,c3588,val-3588
3589,c3589,val-3589
3590,c3590,val-3590
3591,c3591,val-3591
3592,c3592,val-3592
3593,c3593,val-3593
3594,c3594,val-3594
3595,c3595,val-3595
3596,c3596,val-3596
3597,c3597,val-3597
3598,c3598,val-3598
3599,c3599,val-3599
3600,c3600,val-3600
3601,c3601,val-3601
3602,c3602,val-3602
3603,c3603,val-3603
3604,c3604,val-3604
3605,c3605,val-3605
3606,c3606,val-3606
3607,c3607,val-3607
3608,c3608,val-3608
3609,c3609,val-3609
3610,c3610,val-3610
3611,c3611,val-3611
3612,c3612,val-3612
3613,c3613,val-3613
3614,c3614,val-3614
3615,c3615,val-3615
3616,c3616,val-3616
3617,c3617,val-3617
3618,c3618,val-3618
3619,c3619,val-3619
3620,c3620,val-3620
3621,c3621,val-3621
3622,c3622,val-3622
3623,c3623,val-3623
3624,c3624,val-3624
3625,c3625,val-3625
3626,c3626,val-3626
3627,c3627,val-3627
3628,c3628,val-3628
3629,c3629,val-3629
3630,c3630,val-3630
3631,c3631,val-3631
3632,c3632,val-3632
3633,c3633,val-3633
3634,c3634,val-3634
3635,c3635,val-3635
3636,c3636,val-3636
3637,c3637,val-3637
3638,c3638,val-3638
3639,c3639,val-3639
3640,c3640,val-3640
3641,c3641,val-3641
3642,c3642,val-3642
3643,c3643,val-3643
3644,c3644,val-3644
3645,c3645,val-3645
3646,c3646,val-3646
3647,c3647,val-3647
3648,c3648,val-3648
3649,c3649,val-3649
3650,c3650,val-3650
3651,c3651,val-3651
3652,c3652,val-3652
3653,c3653,val-3653
3654,c3654,val-3654
3655,c3655,val-3655
3656,c3656,val-3656
3657,c3657,val-3657
3658,c3658,val-3658
3659,c3659,val-3659
3660,c3660,val-3660
3661,c3661,val-3661
3662,c3662,val-3662
3663,c3663,val-3663
3664,c3664,val-3664
3665,c3665,val-3665
3666,c3666,val-3666
3667,c3667,val-3667
3668,c3668,val-3668
3669,c3669,val-3669
3670,c3670,val-3670
3671,c3671,val-3671
3672,c3672,val-3672
3673,c3673,val-3673
3674,c3674,val-3674
3675,c3675,val-3675
3676,c3676,val-3676
3677,c3677,val-3677
3678,c3678,val-3678
3679,c3679,val-3679
3680,c3680,val-3680
3681,c3681,val-3681
3682,c3682,val-3682
3683,c3683,val-3683
3684,c3684,val-3684
3685,c3685,val-3685
3686,c3686,val-3686
3687,c3687,val-3687
3688,c3688,val-3688
3689,c3689,val-3689
3690,c3690,val-3690
3691,c3691,val-3691
3692,c3692,val-3692
3693,c3693,val-3693
3694,c3694,val-3694
3695,c3695,val-3695
3696,c3696,val-3696
3697,c3697,val-3697
3698,c3698,val-3698
3699,c3699,val-3699
3700,c3700,val-3700
3701,c3701,val-3701
3702,c3702,val-3702
3703,c3703,val-3703
3704,c3704,val-3704
3705,c3705,val-3705
3706,c3706,val-3706
3707,c3707,val-3707
3708,c3708,val-3708
3709,c3709,val-3709
3710,c3710,val-3710
3711,c3711,val-3711
3712,c3712,val-3712
3713,c3713,val-3713
3714,c3714,val-3714
3715,c3715,val-3715
3716,c3716,val-3716
3717,c3717,val-3717
3718,c3718,val-3718
3719,c3719,val-3719
3720,c3720,val-3720
3721,c3721,val-3721
3722,c3722,val-3722
3723,c3723,val-3723
3724,c3724,val-3724
3725,c3725,val-3725
3726,c3726,val-3726
3727,c3727,val-3727
3728,c3728,val-3728
3729,c3729,val-3729
3730,c3730,val-3730
3731,c3731,val-3731
3732,c3732,val-3732
3733,c3733,val-3733
3734,c3734,val-3734
3735,c3735,val-3735
3736,c3736,val-3736
3737,c3737,val-3737
3738,c3738,val-3738
3739,c3739,val-3739
3740,c3740,val-3740
3741,c3741,val-3741
3742,c3742,val-3742
3743,c3743,val-3743
3744,c3744,val-3744
